Date,Value,MovingAvg,RMA,RMA_Pred,PercAvg_Pred,ExpSmooth,MonteCarlo_Pred,ArimaPred,SarimaPred,LinearRegPred
2012-07-01,394.56,393.08833333333337,100.37438574027043,393.48648519833546,407.1246159564055,395.0213935296026,395.397993599794,394.05199553258376,394.23581053441694,394.43563607201196
2012-08-01,392.59,393.27666666666664,99.82539857437088,391.4571850291466,405.0451296499148,394.2919754707218,393.0932695433368,392.38041295773684,392.4083348044512,394.64464962218597
2012-09-01,391.32,393.44666666666666,99.45947777758951,390.1475116080569,403.7083646468646,393.40038282950525,392.00126032707675,391.1510543148521,391.2434754130865,394.85366317236
2012-10-01,391.27,393.62,99.40297749098114,390.37692364355627,403.9837182360216,392.7612679806536,391.73040086031006,391.2251237573739,391.4651505606232,395.05593434994773
2012-11-01,393.2,393.8466666666666,99.835807505459,391.9446513096944,405.5725017783003,392.8928875864575,392.9177084301018,392.2367336865772,392.5920379674255,395.26494790012174
2012-12-01,394.57,394.0558333333333,100.13048066369615,393.33228841382834,407.01794144244633,393.3960213105202,394.65775755414296,394.54114548688324,394.47482152456587,395.4672190777095
2013-01-01,395.78,394.26166666666666,100.3851080289317,394.5218789189356,407.03744287702943,394.1112149173641,395.89620455972744,395.5678764568446,395.92566111325937,395.6762326278835
2013-02-01,397.03,394.51083333333327,100.63855449681358,395.3664383824933,407.90250651366676,394.98685044215483,396.5737867305914,396.47852198308453,396.6605117420778,395.8852461780575
2013-03-01,397.66,394.76666666666665,100.73292240141858,396.1444945244326,408.65756205778365,395.7887953095084,397.58995581077517,397.80634907269274,397.7507250563398,396.0740326104728
2013-04-01,398.64,394.9549999999999,100.93301768555914,397.5856784302237,410.14767167465,396.6441567166558,398.9516942550055,398.47888405259147,398.87406237164885,396.2830461606468
2013-05-01,400.02,395.2124999999999,101.21643419679287,398.36146676608746,409.56412874750805,397.656909701659,399.4671043373592,399.0252082663712,399.30743275809755,396.4853173382345
2013-06-01,398.81,395.45416666666665,100.84860234540456,397.8094687965958,408.94341641940844,398.00283679116126,398.79316479307226,399.40100367742514,399.1801645482548,396.6943308884085
2013-07-01,397.51,395.7,100.45741723527925,396.1007971736157,407.1246159564055,397.85498575381285,397.1205217315545,396.93923739602064,397.33694258924834,396.89660206599626
2013-08-01,395.39,395.9333333333333,99.86277151035529,394.10156071435745,405.0451296499148,397.115490027669,395.34216224282426,395.2977508417871,395.326290877953,397.10561561617027
2013-09-01,393.72,396.1333333333333,99.39077751598789,392.8116498593751,403.7083646468646,396.0968430193683,394.201314861704,393.92643405794354,394.1452193677244,397.3146291663443
2013-10-01,393.9,396.3524999999999,99.3812326149072,393.08691029021037,403.9837182360216,395.43779011355775,393.94052444995833,393.6237983806105,393.76756237350116,397.51690034393204
2013-11-01,395.36,396.5324999999999,99.70431175250455,394.61751386866644,405.5725017783003,395.4144530794904,395.890045307871,394.95034690636464,395.412572061993,397.72591389410604
2013-12-01,397.03,396.73749999999995,100.07372633038219,396.00903114300104,407.01794144244633,395.89911715564324,397.15894403815093,396.73187834129266,396.70253258149387,397.9281850716938
2014-01-01,398.04,396.92583333333334,100.28069895509446,397.1878039325768,407.03744287702943,396.5413820089502,398.4723156554707,398.07440754223705,398.2890856606906,398.1371986218678
2014-02-01,398.27,397.02916666666664,100.31252951609349,397.8902334130309,407.90250651366676,397.0599674062651,399.592453040381,398.73551621882,399.0492017092937,398.3462121720418
2014-03-01,399.91,397.2166666666666,100.67805144127892,398.6030455965887,408.65756205778365,397.9149771843856,400.4576509570064,398.96580140320526,399.0024800658658,398.5349986044571
2014-04-01,401.51,397.45583333333326,101.02002947916647,400.1031690746623,410.14767167465,398.99348402906986,401.1916343496284,400.80419162941257,400.98048178977996,398.7440121546311
2014-05-01,401.96,397.61749999999995,101.09212999930838,400.7856292801083,409.56412874750805,399.88343882034883,402.91480604377625,402.02379416233885,402.37442953247734,398.9462833322188
2014-06-01,401.43,397.8358333333333,100.90342959721661,400.20532053209126,408.94341641940844,400.34740717424415,401.38941114608076,401.30272075581377,401.0680943622869,399.1552968823928
2014-07-01,399.27,397.98249999999996,100.32350668685181,398.38560907543217,407.1246159564055,400.0241850219709,400.1534461296437,399.5281216155315,399.91718208864665,399.35756805998057
2014-08-01,397.18,398.1316666666666,99.7609668493254,396.2897235304133,405.0451296499148,399.1709295153796,398.1838672529866,396.9374357485339,397.2398514389527,399.56658161015457
2014-09-01,395.54,398.2833333333333,99.31121061221076,394.9436215369188,403.7083646468646,398.0816506607657,396.7068197467244,395.67776178816456,395.72860728209224,399.7755951603286
2014-10-01,396.16,398.47166666666664,99.41986674083897,395.1886169210252,403.9837182360216,397.505155462536,396.3011913810959,395.50244918551596,395.70310126617085,399.97786633791634
2014-11-01,397.4,398.6416666666666,99.68852561824531,396.7164946743625,405.5725017783003,397.4736088237751,398.26704564454695,397.3107161049453,397.5659531479348,400.18687988809035
2014-12-01,399.08,398.8125,100.06707412631248,398.08022113543115,407.01794144244633,397.95552617664254,399.57158697125936,398.7784353271075,398.92244480899353,400.3891510656781
2015-01-01,400.18,398.99083333333334,100.29804360584724,399.2541668302318,407.03744287702943,398.62286832364975,400.77479842145385,400.0643745502898,400.1939471151753,400.5981646158521
2015-02-01,400.55,399.18083333333334,100.34299408998011,400.0465665595723,407.90250651366676,399.2010078265548,400.86458920667826,400.8364780135963,401.1171715277282,400.8071781660261
2015-03-01,401.74,399.33333333333326,100.60267111853089,400.72709992423387,408.65756205778365,399.96270547858836,402.660175483029,401.2906246717153,401.3827387534095,400.99596459844133
2015-04-01,403.35,399.4866666666666,100.96707441216228,402.14752918812354,410.14767167465,400.97889383501183,404.3388654960747,402.68618944596864,402.980838824167,401.2049781486154
2015-05-01,404.15,399.6691666666667,101.12113560590738,402.8536431780706,409.56412874750805,401.9302256845083,404.64439726998273,403.90415773896143,404.09052535933296,401.4072493262031
2015-06-01,402.97,399.7975,100.79352672290347,402.178670771894,408.94341641940844,402.2421579791558,404.0969995548018,403.5000416122592,403.3410355539565,401.6162628763771
2015-07-01,401.46,399.97999999999996,100.37001850092504,400.385132306047,407.1246159564055,402.007510585409,402.14298487718855,400.97086235383216,401.3744701419355,401.81853405396487
2015-08-01,399.11,400.14083333333326,99.74238236954075,398.2895948531998,405.0451296499148,401.1382574097863,399.6798370134859,399.08752700132925,399.34805763362436,402.0275476041389
2015-09-01,397.82,400.33083333333326,99.37281040472777,396.973952704254,403.7083646468646,400.1427801868504,398.163376537982,397.6013664233201,397.6935627938239,402.2365611543129
2015-10-01,398.49,400.5249999999999,99.49191685912243,397.22503262622666,403.9837182360216,399.6469461307953,398.735628747949,397.84912551094027,397.9763929886467,402.43883233190064
2015-11-01,400.27,400.7641666666666,99.8766938993631,398.8287444223308,405.5725017783003,399.83386229155667,400.2178440160582,399.69120045116955,399.9335923832292,402.64784588207465
2015-12-01,402.06,401.01249999999993,100.26121380256228,400.27618160933287,407.01794144244633,400.50170360408964,401.80560945240023,401.668008671626,401.7298377571549,402.8501170596624
2016-01-01,402.73,401.2249999999999,100.37510125241451,401.4898080443611,407.03744287702943,401.17019252286275,403.0942211950744,402.9971319697066,403.23383064535926,403.0591306098364
2016-02-01,404.25,401.5333333333333,100.67657313631082,402.4041686016662,407.90250651366676,402.0941347660039,403.2319520031083,403.2995840087797,403.53870352048676,403.2681441600104
2016-03-01,405.06,401.80999999999995,100.80883999900452,403.212410735951,408.65756205778365,402.98389433620275,404.4463973345994,405.0222933611129,405.0869778111024,403.46367296501194
2016-04-01,407.6,402.16416666666663,101.35164536870309,404.8428632236388,410.14767167465,404.36872603534187,406.0103227335084,406.03472477948014,406.45072687730374,403.67268651518594
2016-05-01,407.9,402.47666666666663,101.34749012365107,405.6835127240637,409.56412874750805,405.4281082247393,407.0674572644621,408.198401833099,408.19600262821893,403.8749576927737
2016-06-01,406.99,402.8116666666666,101.03729203473917,405.2107896407837,408.94341641940844,405.89667575731744,405.7358531612768,407.1820181135543,407.1969307493925,404.0839712429477
2016-07-01,404.59,403.07249999999993,100.3764831388894,403.4807646418049,407.1246159564055,405.50467303012215,403.9180485402471,404.90089552928896,405.2444567857714,404.2862424205354
2016-08-01,402.45,403.3508333333333,99.77666258282183,401.48474389317226,405.0451296499148,404.5882711210854,401.53106879563467,402.11282379549186,402.62625634689147,404.4952559707094
2016-09-01,401.23,403.635,99.40416465370943,400.25041305365744,403.7083646468646,403.58078978475976,400.53839955799646,400.9656434237312,400.8795870987955,404.7042695208835
2016-10-01,401.79,403.90999999999997,99.47513059840065,400.58214325712316,403.9837182360216,403.04355284933183,401.0800582797666,401.3724303340724,401.5993678565105,404.9065406984712
2016-11-01,403.72,404.1975,99.88186468248816,402.24549705744255,405.5725017783003,403.24648699453223,402.8257792059543,403.08319915257067,403.1819457948818,405.1155542486452
2016-12-01,404.64,404.4125,100.05625444317371,403.66993870536294,407.01794144244633,403.6645408961725,404.5918075796816,405.1365529590683,405.2947994014784,405.31782542623296
2017-01-01,406.36,404.71500000000003,100.40645886611566,404.98211144039794,407.03744287702943,404.47317862732075,405.1730180815549,405.4948403793357,405.7557758919018,405.52683897640696
2017-02-01,406.65,404.91499999999996,100.42848499067706,405.7931693408857,407.90250651366676,405.1262250391245,407.05220949868647,406.9457380435916,407.1500533631074,405.73585252658097
2017-03-01,407.53,405.1208333333333,100.5946785424102,406.534799650807,408.65756205778365,405.8473575273871,407.8071765217045,407.4384673704673,407.66138386683343,405.92463895899624
2017-04-01,409.22,405.25583333333327,100.97818867505508,407.95512256747986,410.14767167465,406.859150269171,410.317391949176,408.5726450086609,408.9280374113772,406.13365250917025
2017-05-01,409.89,405.4216666666666,101.10214468064116,408.6519778399852,409.56412874750805,407.76840518841965,410.52689031514615,409.81567858274957,409.9633865873185,406.33592368675795
2017-06-01,409.08,405.5958333333333,100.85902427498638,408.0115386429846,408.94341641940844,408.1618836318937,409.5723591118492,409.1492860953281,408.9756690259895,406.544937236932
2017-07-01,407.33,405.82416666666666,100.37105560905893,406.23521842048257,407.1246159564055,407.9123185423256,407.245035982866,406.9472855122287,407.3916711344035,406.7472084145197
2017-08-01,405.32,406.0633333333333,99.81694152800468,404.18469460062556,405.0451296499148,407.13462297962786,405.12441777076265,404.8551186830292,405.17761459950896,406.9562219646937
2017-09-01,403.57,406.25833333333327,99.33826998420547,402.8517490385054,403.7083646468646,406.06523608573946,403.90989845065354,403.86344019121276,403.91496740163797,407.16523551486773
2017-10-01,403.82,406.42749999999995,99.35843416107424,403.07890131126834,403.9837182360216,405.3916652600176,404.5781119982563,403.7203717506532,403.9194905966817,407.3675066924555
2017-11-01,405.31,406.55999999999995,99.6925423061787,404.59658776631187,405.5725017783003,405.3671656820122,406.2493896630986,405.1051207854673,405.3559532733937,407.5765202426295
2017-12-01,407.0,406.7566666666666,100.0598228260959,406.009801134562,407.01794144244633,405.85701597740854,407.4961372245904,406.7021612602236,406.79107245132127,407.77879142021726
2018-01-01,408.15,406.90583333333325,100.30576279933729,407.17439072124324,407.03744287702943,406.54491118418593,408.75807987354534,407.8885838586595,408.1348660851098,407.98780497039127
2018-02-01,408.52,407.0616666666666,100.35825857671034,407.94449164355444,407.90250651366676,407.1374378289301,409.3048081730197,408.738310451439,408.98323889116426,408.1968185205653
2018-03-01,409.59,407.23333333333335,100.57870180895472,408.65467276914575,408.65756205778365,407.87320648025104,410.3582023497088,409.3134875710984,409.4476024448261,408.38560495298054
2018-04-01,410.45,407.3358333333333,100.76452067601878,410.0489768322313,410.14767167465,408.6462445361757,411.8473030476073,410.6443030274828,411.09059614620287,408.59461850315455
2018-05-01,411.44,407.4649999999999,100.97554391174704,410.7115920064366,409.56412874750805,409.48437117532296,412.6691930098633,411.01849088086925,411.2090837748107,408.79688968074225
2018-06-01,410.99,407.6241666666666,100.8257197704585,410.05195261226237,408.94341641940844,409.93605982272607,412.05382285415146,410.71218174560147,410.48154900013,409.00590323091626
2018-07-01,408.9,407.75499999999994,100.28080587607755,408.16800745900343,407.1246159564055,409.62524187590816,409.9158608917003,408.9035671637371,409.2902656143279,409.208174408504
2018-08-01,407.16,407.9083333333333,99.81654374961695,406.0211587684603,405.0451296499148,408.88566931313574,407.8686657018372,406.4358688608937,406.7747510056716,409.417187958678
2018-09-01,405.71,408.08666666666664,99.41760737098329,404.66475131002903,403.7083646468646,407.932968519195,406.1991746967957,405.6943998773507,405.6930925741802,409.62620150885203
2018-10-01,406.19,408.28416666666664,99.48708109751992,404.9202707070432,403.9837182360216,407.4100779634365,406.61379660971204,405.84395378631655,406.05864927712236,409.8284726864398
2018-11-01,408.21,408.52583333333325,99.9226895075995,406.5529274425808,405.5725017783003,407.65005457440554,408.0616897851688,407.4604468401419,407.712981704527,410.0374862366138
2018-12-01,409.27,408.7149999999999,100.1357914439157,407.96453867761846,407.01794144244633,408.13603820208385,409.64824705374167,409.6078716429804,409.67220874521655,410.23975741420156
2019-01-01,411.03,408.955,100.50739078871757,409.2249098355829,407.03744287702943,409.00422674145864,410.5667126601707,410.12432946901254,410.4897086269837,410.44877096437557
2019-02-01,411.96,409.2416666666667,100.66423669795759,410.12921957204105,407.90250651366676,409.890958719021,411.1717025499983,411.6065286470179,411.7034838380294,410.6577845145496
2019-03-01,412.18,409.4575,100.66490417198366,410.8866022968957,408.65756205778365,410.5776711033147,412.2332814495746,412.75960826342936,412.93598583612686,410.84657094696485
2019-04-01,413.54,409.7149999999999,100.93357577828492,412.44399042432457,410.14767167465,411.46636977232026,413.00904018401985,413.1883313125833,413.6621707897605,411.05558449713885
2019-05-01,414.86,410.0,101.18536585365854,413.26679033202623,409.56412874750805,412.48445884062414,413.99988412494446,414.0969961050314,414.25138161257576,411.25785567472656
2019-06-01,414.15,410.2633333333333,100.94735901331664,412.70683800285514,408.94341641940844,412.98412118843686,413.7786868007112,414.15658176009015,413.9795540699727,411.4668692249006
2019-07-01,411.96,410.5183333333333,100.35118204221492,410.9341397212975,407.1246159564055,412.6768848319058,411.84596466877554,412.0842837168222,412.40856790530086,411.6691404024883
2019-08-01,410.17,410.7691666666666,99.85413543291753,408.868756549931,405.0451296499148,411.924819382334,409.75259958271926,409.5066864022776,409.88402526621326,411.87815395266233
2019-09-01,408.76,411.0233333333333,99.44934188651091,407.5767932447826,403.7083646468646,410.97537356763377,408.3841370793695,408.70324576912947,408.6906134200463,412.08716750283634
2019-10-01,408.74,411.2358333333333,99.39308952891996,407.84761828327044,403.9837182360216,410.30476149734363,408.68908314826956,408.8963176301494,409.1178532143419,412.2894386804241
2019-11-01,410.47,411.4241666666667,99.76808200782243,409.4372637690174,405.5725017783003,410.3543330481405,411.0705256848551,410.0011274798299,410.3468258269674,412.4984522305981
2019-12-01,411.97,411.64916666666664,100.0779385358487,410.893317779364,407.01794144244633,410.83903313369836,412.04553370206105,411.86491617577684,411.8907825300493,412.70072340818587
2020-01-01,413.59,411.86249999999995,100.4194360982124,412.134328782281,407.03744287702943,411.6643231935888,413.9064394066995,412.8589274708077,413.2136346450832,412.9097369583599
2020-02-01,414.32,412.0591666666666,100.54866716147157,412.95283009429363,407.90250651366676,412.4610262355121,414.4668793114449,414.18386773355394,414.30536048184547,413.1187505085339
2020-03-01,414.72,412.2708333333333,100.59406741118804,413.70975482056895,408.65756205778365,413.13871836485845,414.9481656006013,415.10391723862864,415.2246108912795,413.3142793135354
2020-04-01,416.42,412.5108333333333,100.94765187984962,415.25844597650445,410.14767167465,414.1231028554009,416.3302245650314,415.7110989644733,416.16927662280995,413.5232928637094
2020-05-01,417.28,412.7125,101.10670260774752,416.000902938796,409.56412874750805,415.07017199878055,417.3995558949399,416.9803427852841,417.16580625326816,413.72556404129716
2020-06-01,416.58,412.915,100.88759187726286,415.3742978427244,408.94341641940844,415.52312039914636,416.7140367113406,416.57013540400453,416.48165845561033,413.93457759147117
2020-07-01,414.58,413.1333333333333,100.35016943682426,413.5517884061826,407.1246159564055,415.24018427940246,414.41337273481605,414.5189787416065,414.74515830128223,414.13684876905893
2020-08-01,412.75,413.34833333333336,99.85524718861008,411.4359907863575,405.0451296499148,414.4931289955817,413.04746546794524,412.1402663469966,412.559717152026,414.34586231923294
2020-09-01,411.5,413.57666666666665,99.49787625027201,410.1087161982686,403.7083646468646,413.59519029690716,411.36386664422116,411.28115166948385,411.2622826472085,414.55487586940694
2020-10-01,411.49,413.80583333333334,99.44035749455763,410.3964437844237,403.9837182360216,412.963633207835,411.3276188688488,411.6285313184894,411.82829745156545,414.75714704699465
2020-11-01,413.1,414.025,99.77658353964134,412.0255368210037,405.5725017783003,413.0045432454845,413.2208608061796,412.74177706683025,413.12039145858336,414.96616059716865
2020-12-01,414.23,414.2133333333333,100.00402369149552,413.45277625595327,407.01794144244633,413.37218027183917,414.7568111241646,414.48875368332364,414.52531538119257,415.1684317747564
2021-01-01,415.49,414.37166666666667,100.26988653503497,414.6451514960983,407.03744287702943,414.00752619028736,415.97933399476835,415.11443915682196,415.5412581468342,415.3774453249304
2021-02-01,416.72,414.57166666666666,100.51820553744226,415.4707791403132,407.90250651366676,414.82126833320115,417.1009673748593,416.0835052785663,416.22451586511437,415.5864588751044
2021-03-01,417.61,414.8125,100.67440108482748,416.2602924974657,408.65756205778365,415.6578878332408,417.42071347092093,417.5383811182877,417.51689186541665,415.7752453075197
2021-04-01,419.01,415.0283333333333,100.95937225169367,417.79271429934647,410.14767167465,416.66352148326854,419.2581806406105,418.64404492189857,419.0753771061138,415.9842588576937
2021-05-01,419.09,415.1791666666667,100.94196280722176,418.4872234659968,409.56412874750805,417.39146503828795,420.0222564515424,419.56085372384024,419.8038772637277,416.18653003528146
2021-06-01,418.93,415.375,100.85585314474872,417.84894946035297,408.94341641940844,417.8530255268015,419.0629192490607,418.3173053907151,418.34608729113216,416.39554358545547
2021-07-01,416.9,415.56833333333327,100.32044469220867,415.9892547724139,407.1246159564055,417.56711786876104,417.11095495091706,416.8567355433814,416.99350757853614,416.5978147630432
2021-08-01,414.42,415.7075,99.69028704076786,413.7842428455895,405.0451296499148,416.62298250813274,415.482170117708,414.49138006210484,414.96627117707635,416.80682831321724
2021-09-01,413.26,415.85416666666663,99.37618355793798,412.36711875436436,403.7083646468646,415.6140877556929,414.0045330854062,412.9707265369348,412.9509318474602,417.01584186339124
2021-10-01,413.9,416.05499999999995,99.48203963418298,412.6270793316391,403.9837182360216,415.09986142898504,414.3147556623757,413.39663330197675,413.5460193240423,417.21811304097895
2021-11-01,414.97,416.2108333333333,99.70187384999191,414.20081404476537,405.5725017783003,415.0609030002895,415.86973534921094,415.1592261448757,415.4861858437257,417.42712659115296
2021-12-01,416.67,416.4141666666667,100.06143723096197,415.64956853306495,407.01794144244633,415.5436321002027,416.9021213121052,416.3267501190743,416.4539893269319,417.6293977687407
2022-01-01,418.13,416.6341666666666,100.35902800418435,416.9091447435289,407.03744287702943,416.31954247014187,417.88348936681996,417.5553086405448,417.8788482008918,417.8384113189147
2022-02-01,419.24,416.84416666666664,100.57475515430427,417.7482076804442,407.90250651366676,417.19567972909925,419.5943327934018,418.74948005020906,418.972301086951,418.04742486908873
2022-03-01,418.76,416.93999999999994,100.43651364704755,418.39521796930734,408.65756205778365,417.66497581036947,420.17666947920264,420.0748003443285,419.9794054187272,418.236211301504
2022-04-01,420.19,417.0383333333333,100.7557258925039,419.8161023148033,410.14767167465,418.42248306725855,421.6328527761996,419.74042995111097,420.3751599518363,418.445224851678
2022-05-01,420.97,417.19499999999994,100.90485264684384,420.51911851846256,409.56412874750805,419.186738147081,421.7481884088614,420.702229313943,420.8149267657654,418.64749602926577
2022-06-01,420.94,417.36249999999995,100.85716852855732,419.84828689532725,408.94341641940844,419.71271670295664,421.6046791340796,420.2304614932933,420.31414697989254,418.8565095794398
2022-07-01,418.85,417.525,100.31734626669062,417.94790331037126,407.1246159564055,419.4539016920696,419.53575631856955,418.9263055819694,418.9461152515097,419.0587807570275
2022-08-01,417.15,417.7525,99.85577584813974,415.81978171996457,405.0451296499148,418.7627311844487,417.1475230795008,416.47301150537737,416.9249198907671,419.2677943072015
2022-09-01,415.91,417.9733333333333,99.5063480923823,414.4685156442844,403.7083646468646,417.90691182911405,415.94844651228266,415.70945005336137,415.61409795196676,419.47680785737555
2022-10-01,415.74,418.1266666666666,99.4292000829095,414.6816773199228,403.9837182360216,417.2568382803798,416.50692792012273,416.0064500154073,416.29433641822936,419.67907903496325
2022-11-01,417.47,418.3349999999999,99.79322791542666,416.3147224105176,405.5725017783003,417.3207867962658,417.8211517468463,416.9273380806706,417.28500821779306,419.88809258513726
2022-12-01,418.99,418.5283333333333,100.11030714766424,417.75985327635607,407.01794144244633,417.82155075738604,419.15484129008706,418.8268775458195,418.9123826726992,420.090363762725
2023-01-01,419.47,418.64,100.19826103573477,418.9163019245844,407.03744287702943,418.3160855301702,420.96129107803176,419.90829698286865,420.26832883136126,420.299377312899
2023-02-01,420.31,418.72916666666663,100.37753122045874,419.6372958204429,407.90250651366676,418.91425987111916,421.60939786016144,420.0817688154564,420.3770546689119,420.50839086307303
2023-03-01,420.99,418.91499999999996,100.49532721435138,420.37711118053534,408.65756205778365,419.53698190978344,421.40893086126994,421.11199907644703,420.966282133513,420.6971772954883
2023-04-01,423.31,419.17499999999995,100.98646150175942,421.9670006861263,410.14767167465,420.6688873368484,422.63938215670794,421.9910834861574,422.5051416887573,420.9061908456623
2023-05-01,424.0,419.4274999999999,101.09017649057348,422.7694065902095,409.56412874750805,421.66822113579383,423.5308182255934,423.8844178477446,423.92486385373746,421.10846202325
2023-06-01,423.68,419.6558333333333,100.95892070287758,422.15527918926824,408.94341641940844,422.27175479505564,423.6008989368158,423.29581829515035,423.4078920636335,421.3174755734241
2023-07-01,421.83,419.90416666666664,100.45863639520923,420.32947979072395,407.1246159564055,422.1392283565389,421.7031867049029,421.64653261317386,421.69400837940657,421.5197467510118
2023-08-01,419.68,420.11499999999995,99.89645692250933,418.1713516909723,405.0451296499148,421.40145984957724,419.37991112182954,419.41523856897356,419.8712591340814,421.72876030118584
2023-09-01,418.5,420.33083333333326,99.56443039907059,416.80624737907937,403.7083646468646,420.53102189470405,418.48168244967223,418.1912000780061,418.233610883156,421.9377738513598
2023-10-01,418.82,420.5875,99.57975451006034,417.12223558999597,403.9837182360216,420.0177153262928,418.3637157742111,418.5814653609759,418.80274855520526,422.14004502894755
2023-11-01,420.46,420.83666666666664,99.91049575844943,418.8043077043539,405.5725017783003,420.1504007284049,420.2427289963754,420.03263544345396,420.3686198198885,422.34905857912156
2023-12-01,421.86,421.0758333333333,100.18622932132178,420.30267568874916,407.01794144244633,420.6632805098834,421.6038363939949,421.8233456164609,421.91490421782606,422.5513297567093
2024-01-01,422.8,421.35333333333335,100.34333813268357,421.6314260548365,407.03744287702943,421.30429635691837,421.78454475447734,422.74847803543116,423.100656005584,422.7603433068833
2024-02-01,424.55,421.7066666666667,100.67424434045782,422.62125334662124,407.90250651366676,422.27800744984285,422.9768411795416,423.3909273778748,423.66765450621193,422.96935685705733
2024-03-01,425.38,422.0725,100.783633143595,423.54563159291627,408.65756205778365,423.20860521488993,423.7354585747171,425.38252947576154,425.1359761523396,423.16488566205885
2024-04-01,426.51,422.33916666666664,100.98755542050523,425.15224293102256,410.14767167465,424.19902365042293,425.91992532732644,426.4248938776099,426.9567483796052,423.37389921223286
2024-05-01,426.9,422.5808333333333,101.02209242018785,425.94786499390136,409.56412874750805,425.00931655529604,426.6068775832477,427.06525669592907,427.2117261985156,423.5761703898206
